DATE;PRECIP;PET;FLOW_mmday;TEMP
1/1/2015;0.62;;;
2/1/2015;3.03;;;
3/1/2015;2.58;;;
4/1/2015;1.6;;;
5/1/2015;1.22;;;
6/1/2015;0.29;;;
7/1/2015;3.38;;;
8/1/2015;4.72;;;
9/1/2015;5.29;;;
10/1/2015;2.33;;;
11/1/2015;3.11;;;
12/1/2015;0.99;;;
13/1/2015;0.23;;;
14/1/2015;0.85;;;
15/1/2015;2.73;;;
16/1/2015;14.53;;;
17/1/2015;19.92;;;
18/1/2015;14.58;;;
19/1/2015;6.36;;;
20/1/2015;8.13;;;
21/1/2015;10.76;;;
22/1/2015;17.27;;;
23/1/2015;8.82;;;
24/1/2015;12.73;;;
25/1/2015;0.59;;;
26/1/2015;1.34;;;
27/1/2015;6.2;;;
28/1/2015;1;;;
29/1/2015;0.76;;;
30/1/2015;1.6;;;
31/1/2015;3.02;;;
1/2/2015;0.75;;;
2/2/2015;1.22;;;
3/2/2015;0.24;;;
4/2/2015;3.48;;;
5/2/2015;1.29;;;
6/2/2015;15.7;;;
7/2/2015;51.66;;;
8/2/2015;0.73;;;
9/2/2015;0.38;;;
10/2/2015;1.19;;;
11/2/2015;0.21;;;
12/2/2015;3.63;;;
13/2/2015;1.22;;;
14/2/2015;21.67;;;
15/2/2015;3.09;;;
16/2/2015;1.13;;;
17/2/2015;1;;;
18/2/2015;1.07;;;
19/2/2015;2.2;;;
20/2/2015;4.28;;;
21/2/2015;1.61;;;
22/2/2015;3.87;;;
23/2/2015;25.24;;;
24/2/2015;3.4;;;
25/2/2015;0.55;;;
26/2/2015;1.02;;;
27/2/2015;0.85;;;
28/2/2015;0.87;;;
1/3/2015;4.61;;;
2/3/2015;6.2;;;
3/3/2015;1.23;;;
4/3/2015;13.7;;;
5/3/2015;7.3;;;
6/3/2015;1.2;;;
7/3/2015;1.75;;;
8/3/2015;0.63;;;
9/3/2015;0.39;;;
10/3/2015;0.5;;;
11/3/2015;0.4;;;
12/3/2015;0.81;;;
13/3/2015;2.51;;;
14/3/2015;1.54;;;
15/3/2015;1.25;;;
16/3/2015;3.85;;;
17/3/2015;20.18;;;
18/3/2015;9.91;;;
19/3/2015;8.42;;;
20/3/2015;36.04;;;
21/3/2015;6.87;;;
22/3/2015;2.82;;;
23/3/2015;19.42;;;
24/3/2015;7.31;;;
25/3/2015;6.33;;;
26/3/2015;9.04;;;
27/3/2015;6.44;;;
28/3/2015;2.87;;;
29/3/2015;14.75;;;
30/3/2015;8.35;;;
31/3/2015;7.83;;;
1/4/2015;1.52;;;
2/4/2015;2.07;;;
3/4/2015;2.4;;;
4/4/2015;1.21;;;
5/4/2015;3.66;;;
6/4/2015;0.13;;;
7/4/2015;0.7;;;
8/4/2015;1.19;;;
9/4/2015;1.04;;;
10/4/2015;2.54;;;
11/4/2015;1.79;;;
12/4/2015;0.94;;;
13/4/2015;0.14;;;
14/4/2015;23.9;;;
15/4/2015;5.19;;;
16/4/2015;32.97;;;
17/4/2015;15.47;;;
18/4/2015;5.94;;;
19/4/2015;7.47;;;
20/4/2015;13.34;;;
21/4/2015;7.62;;;
22/4/2015;2.28;;;
23/4/2015;1.11;;;
24/4/2015;1.56;;;
25/4/2015;2.92;;;
26/4/2015;1.06;;;
27/4/2015;2.05;;;
28/4/2015;2.13;;;
29/4/2015;1.62;;;
30/4/2015;6.53;;;
1/5/2015;3.61;;;
2/5/2015;0.33;;;
3/5/2015;5.63;;;
4/5/2015;1.9;;;
5/5/2015;25.16;;;
6/5/2015;2.27;;;
7/5/2015;0.98;;;
8/5/2015;2.02;;;
9/5/2015;1.69;;;
10/5/2015;0.46;;;
11/5/2015;2.13;;;
12/5/2015;0.02;;;
13/5/2015;2.74;;;
14/5/2015;6.06;;;
15/5/2015;2.6;;;
16/5/2015;6.05;;;
17/5/2015;3.17;;;
18/5/2015;1.72;;;
19/5/2015;0.86;;;
20/5/2015;1.8;;;
21/5/2015;7.94;;;
22/5/2015;3.77;;;
23/5/2015;6.17;;;
24/5/2015;1.22;;;
25/5/2015;5;;;
26/5/2015;0.76;;;
27/5/2015;1.41;;;
28/5/2015;4.75;;;
29/5/2015;4.99;;;
30/5/2015;2.74;;;
31/5/2015;3.42;;;
1/6/2015;8.43;;;
2/6/2015;1.82;;;
3/6/2015;0.6;;;
4/6/2015;1.82;;;
5/6/2015;1.95;;;
6/6/2015;0.83;;;
7/6/2015;1.45;;;
8/6/2015;4.99;;;
9/6/2015;4.76;;;
10/6/2015;2.47;;;
11/6/2015;2;;;
12/6/2015;1.21;;;
13/6/2015;9.1;;;
14/6/2015;14.73;;;
15/6/2015;4.11;;;
16/6/2015;1.62;;;
17/6/2015;4.94;;;
18/6/2015;2.3;;;
19/6/2015;0.27;;;
20/6/2015;1.63;;;
21/6/2015;8.77;;;
22/6/2015;0.66;;;
23/6/2015;0.84;;;
24/6/2015;1.72;;;
25/6/2015;0.02;;;
26/6/2015;0.04;;;
27/6/2015;0;;;
28/6/2015;2.46;;;
29/6/2015;0.9;;;
30/6/2015;0.14;;;
1/7/2015;0.42;;;
2/7/2015;0.4;;;
3/7/2015;0.16;;;
4/7/2015;0.2;;;
5/7/2015;0.24;;;
6/7/2015;8.31;;;
7/7/2015;31.22;;;
8/7/2015;0.32;;;
9/7/2015;0.27;;;
10/7/2015;0.05;;;
11/7/2015;0.24;;;
12/7/2015;0.68;;;
13/7/2015;0.01;;;
14/7/2015;2.95;;;
15/7/2015;2.05;;;
16/7/2015;0.27;;;
17/7/2015;1.49;;;
18/7/2015;2.87;;;
19/7/2015;0.72;;;
20/7/2015;5.14;;;
21/7/2015;3.58;;;
22/7/2015;10.58;;;
23/7/2015;3.14;;;
24/7/2015;0.94;;;
25/7/2015;1.07;;;
26/7/2015;0.05;;;
27/7/2015;0.02;;;
28/7/2015;0.95;;;
29/7/2015;0.82;;;
30/7/2015;4.93;;;
31/7/2015;0.62;;;
1/8/2015;0.8;;;
2/8/2015;0.4;;;
3/8/2015;0.03;;;
4/8/2015;0.62;;;
5/8/2015;1.74;;;
6/8/2015;0;;;
7/8/2015;0;;;
8/8/2015;5.87;;;
9/8/2015;6.54;;;
10/8/2015;0.75;;;
11/8/2015;0.61;;;
12/8/2015;0.23;;;
13/8/2015;0.37;;;
14/8/2015;0.76;;;
15/8/2015;0.41;;;
16/8/2015;0.46;;;
17/8/2015;0.08;;;
18/8/2015;0.19;;;
19/8/2015;0.42;;;
20/8/2015;0.4;;;
21/8/2015;0.23;;;
22/8/2015;0.95;;;
23/8/2015;1.6;;;
24/8/2015;0.72;;;
25/8/2015;2.89;;;
26/8/2015;0.3;;;
27/8/2015;3.78;;;
28/8/2015;2.01;;;
29/8/2015;1.32;;;
30/8/2015;0.93;;;
31/8/2015;1.87;;;
1/9/2015;1.14;;;
2/9/2015;0.39;;;
3/9/2015;0.28;;;
4/9/2015;0.12;;;
5/9/2015;5.67;;;
6/9/2015;0.69;;;
7/9/2015;2.58;;;
8/9/2015;0.34;;;
9/9/2015;8.74;;;
10/9/2015;0.71;;;
11/9/2015;2.99;;;
12/9/2015;0.15;;;
13/9/2015;0.28;;;
14/9/2015;5.06;;;
15/9/2015;1.66;;;
16/9/2015;0.16;;;
17/9/2015;2.5;;;
18/9/2015;7.3;;;
19/9/2015;2.86;;;
20/9/2015;0.41;;;
21/9/2015;0.85;;;
22/9/2015;0.03;;;
23/9/2015;0.05;;;
24/9/2015;0.22;;;
25/9/2015;0.02;;;
26/9/2015;0;;;
27/9/2015;0.04;;;
28/9/2015;0.17;;;
29/9/2015;0.42;;;
30/9/2015;7.77;;;
1/10/2015;0.32;;;
2/10/2015;0.53;;;
3/10/2015;0;;;
4/10/2015;4.86;;;
5/10/2015;1.13;;;
6/10/2015;0.17;;;
7/10/2015;2.28;;;
8/10/2015;0.16;;;
9/10/2015;0.44;;;
10/10/2015;3.78;;;
11/10/2015;2.26;;;
12/10/2015;0.99;;;
13/10/2015;2.12;;;
14/10/2015;15.88;;;
15/10/2015;21;;;
16/10/2015;18.57;;;
17/10/2015;1.28;;;
18/10/2015;6.26;;;
19/10/2015;0.47;;;
20/10/2015;1.61;;;
21/10/2015;1.16;;;
22/10/2015;0.02;;;
23/10/2015;0.37;;;
24/10/2015;1.63;;;
25/10/2015;15.87;;;
26/10/2015;6.18;;;
27/10/2015;5.96;;;
28/10/2015;0.31;;;
29/10/2015;2.43;;;
30/10/2015;2.16;;;
31/10/2015;0.97;;;
1/11/2015;5.31;;;
2/11/2015;0.35;;;
3/11/2015;0.13;;;
4/11/2015;3.68;;;
5/11/2015;1.85;;;
6/11/2015;4.79;;;
7/11/2015;55.07;;;
8/11/2015;1.82;;;
9/11/2015;9.34;;;
10/11/2015;1.57;;;
11/11/2015;1.46;;;
12/11/2015;0.01;;;
13/11/2015;0;;;
14/11/2015;0.05;;;
15/11/2015;5.3;;;
16/11/2015;2.45;;;
17/11/2015;2.48;;;
18/11/2015;5.18;;;
19/11/2015;0.23;;;
20/11/2015;0.04;;;
21/11/2015;2.01;;;
22/11/2015;7.47;;;
23/11/2015;2.57;;;
24/11/2015;5;;;
25/11/2015;6.15;;;
26/11/2015;6.65;;;
27/11/2015;0.41;;;
28/11/2015;8.13;;;
29/11/2015;1.38;;;
30/11/2015;0;;;
1/12/2015;8.74;;;
2/12/2015;20.38;;;
3/12/2015;3.5;;;
4/12/2015;12.1;;;
5/12/2015;17.46;;;
6/12/2015;3.38;;;
7/12/2015;2.39;;;
8/12/2015;6.31;;;
9/12/2015;2.25;;;
10/12/2015;1.22;;;
11/12/2015;0.47;;;
12/12/2015;0.15;;;
13/12/2015;0.23;;;
14/12/2015;13.54;;;
15/12/2015;4.85;;;
16/12/2015;3.1;;;
17/12/2015;0.63;;;
18/12/2015;1.41;;;
19/12/2015;3.51;;;
20/12/2015;0.6;;;
21/12/2015;0.3;;;
22/12/2015;0.59;;;
23/12/2015;1.03;;;
24/12/2015;2.51;;;
25/12/2015;0.79;;;
26/12/2015;9.74;;;
27/12/2015;0.89;;;
28/12/2015;5.7;;;
29/12/2015;0.3;;;
30/12/2015;1.2;;;
31/12/2015;0.89;;;
1/1/2016;8.82;;;
2/1/2016;15.06;;;
3/1/2016;2.93;;;
4/1/2016;2.82;;;
5/1/2016;8.39;;;
6/1/2016;0.51;;;
7/1/2016;0.32;;;
8/1/2016;18.04;;;
9/1/2016;11.68;;;
10/1/2016;39.34;;;
11/1/2016;6.69;;;
12/1/2016;0.38;;;
13/1/2016;14.12;;;
14/1/2016;4.04;;;
15/1/2016;0.32;;;
16/1/2016;0.72;;;
17/1/2016;0.95;;;
18/1/2016;0.1;;;
19/1/2016;0.92;;;
20/1/2016;5.58;;;
21/1/2016;0.59;;;
22/1/2016;0.38;;;
23/1/2016;0.74;;;
24/1/2016;5.45;;;
25/1/2016;63;;;
26/1/2016;0.17;;;
27/1/2016;0.24;;;
28/1/2016;0.91;;;
29/1/2016;1.36;;;
30/1/2016;1.11;;;
31/1/2016;4.23;;;
1/2/2016;1.82;;;
2/2/2016;0.44;;;
3/2/2016;4.12;;;
4/2/2016;0.9;;;
5/2/2016;3.34;;;
6/2/2016;1.37;;;
7/2/2016;8.88;;;
8/2/2016;1.37;;;
9/2/2016;6.7;;;
10/2/2016;7.81;;;
11/2/2016;3.73;;;
12/2/2016;5.05;;;
13/2/2016;1.95;;;
14/2/2016;0.76;;;
15/2/2016;1.47;;;
16/2/2016;0.29;;;
17/2/2016;4.59;;;
18/2/2016;1.22;;;
19/2/2016;1.32;;;
20/2/2016;1.11;;;
21/2/2016;1.05;;;
22/2/2016;9.34;;;
23/2/2016;22.27;;;
24/2/2016;5.63;;;
25/2/2016;2.19;;;
26/2/2016;3.61;;;
27/2/2016;0.29;;;
28/2/2016;0.2;;;
29/2/2016;6.91;;;
1/3/2016;0.45;;;
2/3/2016;4.38;;;
3/3/2016;4.87;;;
4/3/2016;5.34;;;
5/3/2016;3.77;;;
6/3/2016;8.43;;;
7/3/2016;22.76;;;
8/3/2016;1.1;;;
9/3/2016;18.44;;;
10/3/2016;24.83;;;
11/3/2016;3.97;;;
12/3/2016;10.84;;;
13/3/2016;7.4;;;
14/3/2016;5.12;;;
15/3/2016;0.97;;;
16/3/2016;0.91;;;
17/3/2016;2.69;;;
18/3/2016;0.18;;;
19/3/2016;5.27;;;
20/3/2016;5.54;;;
21/3/2016;0.29;;;
22/3/2016;0.37;;;
23/3/2016;1.45;;;
24/3/2016;0.09;;;
25/3/2016;0.09;;;
26/3/2016;1.78;;;
27/3/2016;0.55;;;
28/3/2016;13.65;;;
29/3/2016;11.9;;;
30/3/2016;42.14;;;
31/3/2016;4.4;;;
1/4/2016;1.74;;;
2/4/2016;27.29;;;
3/4/2016;37.63;;;
4/4/2016;9.39;;;
5/4/2016;16.64;;;
6/4/2016;9.54;;;
7/4/2016;1.83;;;
8/4/2016;0.61;;;
9/4/2016;1.42;;;
10/4/2016;6.25;;;
11/4/2016;2.66;;;
12/4/2016;11.76;;;
13/4/2016;14.41;;;
14/4/2016;2.2;;;
15/4/2016;1.73;;;
16/4/2016;4.7;;;
17/4/2016;0.72;;;
18/4/2016;0.58;;;
19/4/2016;0.32;;;
20/4/2016;1.2;;;
21/4/2016;0.47;;;
22/4/2016;0.87;;;
23/4/2016;2.06;;;
24/4/2016;1.34;;;
25/4/2016;19.13;;;
26/4/2016;2.03;;;
27/4/2016;6.76;;;
28/4/2016;33.8;;;
29/4/2016;19.36;;;
30/4/2016;3.46;;;
1/5/2016;8.09;;;
2/5/2016;18.08;;;
3/5/2016;2.73;;;
4/5/2016;1.33;;;
5/5/2016;0.66;;;
6/5/2016;5.25;;;
7/5/2016;11.44;;;
8/5/2016;0.42;;;
9/5/2016;2.94;;;
10/5/2016;10.01;;;
11/5/2016;2.58;;;
12/5/2016;0.91;;;
13/5/2016;1.23;;;
14/5/2016;4.63;;;
15/5/2016;0.79;;;
16/5/2016;3.75;;;
17/5/2016;0.62;;;
18/5/2016;1.82;;;
19/5/2016;0.07;;;
20/5/2016;1.15;;;
21/5/2016;0.31;;;
22/5/2016;0.56;;;
23/5/2016;0.27;;;
24/5/2016;1.59;;;
25/5/2016;7.98;;;
26/5/2016;11.59;;;
27/5/2016;4.83;;;
28/5/2016;1.23;;;
29/5/2016;9.64;;;
30/5/2016;9.77;;;
31/5/2016;13.31;;;
1/6/2016;10.12;;;
2/6/2016;4.81;;;
3/6/2016;3.98;;;
4/6/2016;3.86;;;
5/6/2016;2;;;
6/6/2016;16.5;;;
7/6/2016;5.19;;;
8/6/2016;16.9;;;
9/6/2016;1.14;;;
10/6/2016;1.15;;;
11/6/2016;1.03;;;
12/6/2016;0.79;;;
13/6/2016;2.21;;;
14/6/2016;0.7;;;
15/6/2016;0.3;;;
16/6/2016;1.22;;;
17/6/2016;1.06;;;
18/6/2016;0.2;;;
19/6/2016;0.33;;;
20/6/2016;1.89;;;
21/6/2016;0.08;;;
22/6/2016;0.68;;;
23/6/2016;5.09;;;
24/6/2016;10.82;;;
25/6/2016;0.68;;;
26/6/2016;1.9;;;
27/6/2016;0.23;;;
28/6/2016;0.77;;;
29/6/2016;0.01;;;
30/6/2016;1.18;;;
1/7/2016;0.32;;;
2/7/2016;3.09;;;
3/7/2016;0.12;;;
4/7/2016;0.07;;;
5/7/2016;7.05;;;
6/7/2016;0.61;;;
7/7/2016;0.52;;;
8/7/2016;0.05;;;
9/7/2016;0.08;;;
10/7/2016;0.26;;;
11/7/2016;0.18;;;
12/7/2016;0.58;;;
13/7/2016;0.43;;;
14/7/2016;0.11;;;
15/7/2016;4.13;;;
16/7/2016;1.27;;;
17/7/2016;4.86;;;
18/7/2016;2.57;;;
19/7/2016;0.39;;;
20/7/2016;2.23;;;
21/7/2016;1.69;;;
22/7/2016;0.45;;;
23/7/2016;2.48;;;
24/7/2016;0.14;;;
25/7/2016;4.74;;;
26/7/2016;0.34;;;
27/7/2016;1.84;;;
28/7/2016;2.64;;;
29/7/2016;6.26;;;
30/7/2016;0.34;;;
31/7/2016;0.03;;;
1/8/2016;0.08;;;
2/8/2016;3.63;;;
3/8/2016;0.55;;;
4/8/2016;0.23;;;
5/8/2016;0.19;;;
6/8/2016;1.4;;;
7/8/2016;0.84;;;
8/8/2016;0.61;;;
9/8/2016;0.33;;;
10/8/2016;0.38;;;
11/8/2016;0.06;;;
12/8/2016;0.64;;;
13/8/2016;0.54;;;
14/8/2016;0.14;;;
15/8/2016;0.92;;;
16/8/2016;0.39;;;
17/8/2016;0.33;;;
18/8/2016;4.29;;;
19/8/2016;7.28;;;
20/8/2016;0.55;;;
21/8/2016;1.01;;;
22/8/2016;0.87;;;
23/8/2016;2.56;;;
24/8/2016;2.57;;;
25/8/2016;1.16;;;
26/8/2016;6.93;;;
27/8/2016;0.24;;;
28/8/2016;0.92;;;
29/8/2016;0.12;;;
30/8/2016;0.53;;;
31/8/2016;2.64;;;
1/9/2016;1.92;;;
2/9/2016;0.44;;;
3/9/2016;0.26;;;
4/9/2016;6.84;;;
5/9/2016;8.13;;;
6/9/2016;3.37;;;
7/9/2016;6.64;;;
8/9/2016;0.11;;;
9/9/2016;0.17;;;
10/9/2016;5.48;;;
11/9/2016;2.35;;;
12/9/2016;0.2;;;
13/9/2016;0.65;;;
14/9/2016;7.57;;;
15/9/2016;10.06;;;
16/9/2016;5.82;;;
17/9/2016;1.28;;;
18/9/2016;2.26;;;
19/9/2016;8.26;;;
20/9/2016;1.63;;;
21/9/2016;2.11;;;
22/9/2016;2.16;;;
23/9/2016;2.83;;;
24/9/2016;0.36;;;
25/9/2016;0.6;;;
26/9/2016;1.14;;;
27/9/2016;0.96;;;
28/9/2016;3.33;;;
29/9/2016;2.62;;;
30/9/2016;5.38;;;
1/10/2016;2.56;;;
2/10/2016;0.85;;;
3/10/2016;1.09;;;
4/10/2016;5.73;;;
5/10/2016;0.37;;;
6/10/2016;0.29;;;
7/10/2016;2.46;;;
8/10/2016;2.6;;;
9/10/2016;1.73;;;
10/10/2016;0.4;;;
11/10/2016;13.89;;;
12/10/2016;6.44;;;
13/10/2016;37.99;;;
14/10/2016;1.24;;;
15/10/2016;6.27;;;
16/10/2016;7.3;;;
17/10/2016;0.34;;;
18/10/2016;0.14;;;
19/10/2016;0.03;;;
20/10/2016;0.07;;;
21/10/2016;0.27;;;
22/10/2016;4.33;;;
23/10/2016;1.51;;;
24/10/2016;12.59;;;
25/10/2016;0.11;;;
26/10/2016;0.79;;;
27/10/2016;0.14;;;
28/10/2016;4.1;;;
29/10/2016;1.12;;;
30/10/2016;0.91;;;
31/10/2016;7.13;;;
1/11/2016;0.66;;;
2/11/2016;1.23;;;
3/11/2016;1.01;;;
4/11/2016;0.92;;;
5/11/2016;2.63;;;
6/11/2016;0.89;;;
7/11/2016;4.31;;;
8/11/2016;1.69;;;
9/11/2016;0.87;;;
10/11/2016;6.04;;;
11/11/2016;18.81;;;
12/11/2016;4.27;;;
13/11/2016;13.97;;;
14/11/2016;2.47;;;
15/11/2016;3.25;;;
16/11/2016;0.61;;;
17/11/2016;0.39;;;
18/11/2016;1.88;;;
19/11/2016;1.98;;;
20/11/2016;0.13;;;
21/11/2016;0.03;;;
22/11/2016;2.11;;;
23/11/2016;0.09;;;
24/11/2016;0.17;;;
25/11/2016;1.58;;;
26/11/2016;0.39;;;
27/11/2016;1.91;;;
28/11/2016;0.11;;;
29/11/2016;5.51;;;
30/11/2016;6.59;;;
1/12/2016;3.06;;;
2/12/2016;11.21;;;
3/12/2016;10.32;;;
4/12/2016;1.21;;;
5/12/2016;2.9;;;
6/12/2016;1.84;;;
7/12/2016;4.67;;;
8/12/2016;3.22;;;
9/12/2016;2.21;;;
10/12/2016;3.99;;;
11/12/2016;3.44;;;
12/12/2016;2.22;;;
13/12/2016;20.03;;;
14/12/2016;3.08;;;
15/12/2016;10.16;;;
16/12/2016;24.2;;;
17/12/2016;4.24;;;
18/12/2016;2.22;;;
19/12/2016;2.57;;;
20/12/2016;0.07;;;
21/12/2016;0.47;;;
22/12/2016;0.19;;;
23/12/2016;1.38;;;
24/12/2016;3.32;;;
25/12/2016;0.22;;;
26/12/2016;1.27;;;
27/12/2016;0.95;;;
28/12/2016;0.09;;;
29/12/2016;5.73;;;
30/12/2016;3.17;;;
31/12/2016;1.68;;;
1/1/2017;2.08;;;
2/1/2017;17.07;;;
3/1/2017;0.43;;;
4/1/2017;16.73;;;
5/1/2017;67.11;;;
6/1/2017;12.24;;;
7/1/2017;1.57;;;
8/1/2017;5.7;;;
9/1/2017;19.77;;;
10/1/2017;4.13;;;
11/1/2017;8.71;;;
12/1/2017;13.79;;;
13/1/2017;3.27;;;
14/1/2017;14.93;;;
15/1/2017;4.9;;;
16/1/2017;0.28;;;
17/1/2017;1.21;;;
18/1/2017;0.27;;;
19/1/2017;2.51;;;
20/1/2017;10.01;;;
21/1/2017;13.77;;;
22/1/2017;1.87;;;
23/1/2017;4;;;
24/1/2017;1.41;;;
25/1/2017;0.64;;;
26/1/2017;3.79;;;
27/1/2017;2.52;;;
28/1/2017;0.83;;;
29/1/2017;5.39;;;
30/1/2017;9.58;;;
31/1/2017;2.5;;;
1/2/2017;1.39;;;
2/2/2017;4.68;;;
3/2/2017;0.88;;;
4/2/2017;0.5;;;
5/2/2017;0.96;;;
6/2/2017;1.13;;;
7/2/2017;0.99;;;
8/2/2017;0.19;;;
9/2/2017;5.62;;;
10/2/2017;1.94;;;
11/2/2017;9.98;;;
12/2/2017;16.94;;;
13/2/2017;15.2;;;
14/2/2017;7.52;;;
15/2/2017;8.85;;;
16/2/2017;4.93;;;
17/2/2017;4.36;;;
18/2/2017;3.65;;;
19/2/2017;0.79;;;
20/2/2017;4.82;;;
21/2/2017;3.29;;;
22/2/2017;34.07;;;
23/2/2017;0.66;;;
24/2/2017;3.21;;;
